# PRE_XLSX_CHECKPOINT staged manifest (Round-4 closure8)

staged files: 273
total bytes : 7562688

| status | bytes | path |
| --- | --- | --- |
| M | 2247 | `.gitignore` |
| A | 8360 | `acceptance/evidence/structural_deviations/response_letter_natural_wrap_boundary.json` |
| M | 23145 | `acceptance/reports/v09_internal_preview/case001_v09_internal_preview_gate.json` |
| M | 1147 | `acceptance/reports/v09_internal_preview/current_build.json` |
| A | 3031 | `acceptance/reports/v09_internal_preview/ownership_closure_gate.json` |
| A | 3028 | `acceptance/reports/v09_internal_preview/ownership_closure_gate_v1_manual_layout_closure.json` |
| M | 25206 | `acceptance/reports/v09_internal_preview/p3_phase2_gate.json` |
| M | 87104 | `acceptance/reports/v09_internal_preview/p3_reflow_vertical_gate.json` |
| M | 8135 | `acceptance/reports/v09_internal_preview/source_line_assembly_gate.json` |
| M | 60311 | `acceptance/reports/v09_internal_preview/v09_full_test_suite.xml` |
| M | 18310 | `acceptance/reports/v1_generalization/case001_acceptance.json` |
| A | 18375 | `acceptance/reports/v1_generalization/case001_acceptance_final.json` |
| A | 18355 | `acceptance/reports/v1_generalization/case001_acceptance_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 21727 | `acceptance/reports/v1_generalization/case001_composite_execution_binding_diagnostic.json` |
| A | 20355 | `acceptance/reports/v1_generalization/case001_composite_execution_binding_diagnostic_before_repair.json` |
| A | 1873 | `acceptance/reports/v1_generalization/case001_date_intrinsic_spacing_calibration.json` |
| A | 59072 | `acceptance/reports/v1_generalization/case001_date_row_round4_closure6.json` |
| A | 4674 | `acceptance/reports/v1_generalization/case001_date_row_round4_closure6.md` |
| A | 59072 | `acceptance/reports/v1_generalization/case001_date_row_round4_closure8.json` |
| A | 4674 | `acceptance/reports/v1_generalization/case001_date_row_round4_closure8.md` |
| A | 98335 | `acceptance/reports/v1_generalization/case001_date_row_round4_diagnostic.json` |
| A | 11550 | `acceptance/reports/v1_generalization/case001_date_row_round4_diagnostic.md` |
